UUID,action_games,beat_em_up,hack_n_slash,fighting,platform,shooter,survival,battle_royal,action_adventure,stealth,survival_horror,adventure,role_playing,simulation,sports,strategy,multiplayer_online_battle_arena,real_time_strategey,turn_based_strategy,horror,massively_multiplayer_online,puzzle
9f706779-e58c-47b6-9a97-e5347f67a1ee,5,4,10,10,8,7,3,9,5,8,6,3,1,9,2,7,1,2,2,8,0,5
7dfef2aa-5b9e-4e44-b6f8-d3a8958c32d3,2,5,1,2,5,10,10,7,8,9,6,8,7,3,4,3,2,5,2,1,9,8
bdbf099f-2f5d-4b1b-8c08-007766d69b8f,10,8,10,1,10,8,9,9,10,1,5,2,7,8,3,8,4,8,1,7,8,4
c9a4e892-2a87-4938-8587-5dbb4dd2ee51,6,8,1,8,7,5,4,5,8,2,9,6,4,1,4,8,8,6,7,9,9,2
bb4ad01b-3c5d-48bc-b927-e03607232b83,10,5,4,9,10,3,2,2,3,4,1,6,7,8,9,4,8,6,1,0,0,3
c7b81819-41ac-44e4-ba16-eca9cd0aa440,2,9,2,8,3,7,4,3,9,10,6,10,6,1,9,1,2,3,8,1,6,10
58c5ee8f-0f9f-4b5a-8e90-eba340d3cd00,1,6,1,5,6,6,3,7,8,7,2,5,1,9,6,1,10,5,0,7,9,0
4e883f1c-6700-4cd2-a469-6b0fc6bb6075,9,6,1,10,5,1,8,3,10,4,6,6,8,4,9,8,10,10,9,7,1,8
2409ec96-3aa2-47e9-ae84-dd717a019959,7,2,4,6,10,5,10,7,1,5,9,8,10,9,10,7,9,9,5,7,2,8
04bbd32d-14ec-456e-b7f7-a14e4c98da34,8,7,6,4,3,6,2,5,8,2,2,4,8,9,8,9,6,3,1,0,0,2
8a8274cf-df02-4771-8a94-da05ede0b0e7,9,9,6,2,9,8,2,6,2,10,8,4,9,1,6,8,5,10,6,6,5,9
0ce946be-67d1-409e-be4b-4a37c316ba61,10,2,4,10,1,7,1,4,4,5,9,1,4,3,6,9,6,9,0,9,8,10
8a12818e-4beb-4150-8c2a-a4668566ac21,4,2,7,10,7,6,3,3,9,5,5,5,2,5,5,10,5,3,10,8,5,3
ccb0fc3b-06d8-4492-8207-f341e9d7cd17,1,2,8,7,8,10,2,10,5,4,5,1,3,4,10,6,3,10,7,0,4,2
90cc5815-2dde-458b-b852-357495d04111,8,6,8,1,10,1,6,7,5,7,3,6,8,3,3,2,4,9,5,4,1,1
6882ac7a-af2b-4930-b485-c1fc3506b6ed,1,10,9,2,6,6,4,8,1,2,10,3,2,3,2,10,3,6,5,9,9,5
40ff4b63-8615-42e1-a3f3-bd899db5f3f3,3,2,1,7,3,4,1,5,5,7,3,5,3,6,7,1,2,9,9,1,3,4
d03dbf20-bf8c-4018-b44b-a9bd3d69839c,1,8,6,1,9,9,8,8,3,1,3,2,8,5,4,5,6,2,9,9,10,5
616608fc-f06a-49a1-8875-7f2d8f9d67e9,3,1,1,7,7,6,9,2,6,5,3,5,6,1,9,9,3,5,5,0,6,2
979cd68d-6b01-4c6b-9f26-8e8a1600ceff,9,5,5,3,4,3,4,8,6,6,1,2,6,2,4,3,1,6,6,0,9,10
7c6d9b99-623e-4b12-9f7c-9d3a1f321ab8,9,4,9,4,10,8,1,3,6,8,6,4,7,7,9,3,3,3,10,10,9,6
5b351dcd-64ae-468f-aeaa-6f61d5dd06fa,4,8,9,5,2,7,6,8,6,3,1,9,1,4,6,7,5,4,9,2,6,5
a51ed896-8914-437a-974b-c146c39b55ec,7,3,9,2,10,8,5,1,7,9,1,2,4,5,10,3,3,9,0,9,7,7
e6bd8154-4c77-4512-b9dc-4e5e01bb10d5,10,4,1,10,3,2,6,10,1,1,9,2,1,2,6,7,10,4,0,2,2,6
30c8b90e-b98c-44c3-8280-aa8264ae4024,7,1,9,10,6,4,2,9,2,6,10,5,9,3,4,6,2,5,5,3,0,0
15b47ed3-46fe-45eb-9641-9c8e049f174e,3,4,3,3,7,4,8,3,1,10,5,10,3,2,7,7,5,4,1,3,5,3
9a5b6bea-214b-4091-9caf-a22e263cb0e6,4,10,3,2,4,1,3,5,1,5,3,4,6,9,8,3,9,9,5,6,4,1
8c7caecd-d501-4387-a90b-82ad09925996,1,8,1,7,7,10,1,10,10,2,7,4,1,1,1,9,6,9,4,0,1,1
3730178a-77dd-4c44-8ca6-390c70c3f6e5,10,5,4,2,2,6,5,1,4,2,10,4,7,4,1,2,10,2,9,3,4,7
243eb8ee-4938-4c78-b560-f1203e5aa84e,6,9,2,5,3,1,2,7,10,9,5,6,9,5,8,6,2,2,3,5,6,1
d8a3842f-71f2-435c-8810-8a1c1ddc419d,1,5,9,3,8,4,2,4,4,4,8,2,10,5,10,5,3,5,7,10,10,3
6ef5423d-b62f-403f-abe7-b8e5cdd6ebae,6,5,1,9,7,1,4,7,6,6,5,8,3,6,6,4,2,9,1,10,0,9
de08ba4d-4031-44d9-958f-a54eb1b6b84a,8,4,1,8,5,5,5,4,5,6,10,3,2,9,1,5,6,8,1,10,1,1
3cb3926a-e2ed-4bba-8d17-d55a7e629d55,4,6,9,4,1,9,7,10,5,1,5,2,4,6,3,8,9,2,3,8,2,3
0ddd9cc4-9c69-4a42-a8a0-fc515695ddf9,7,7,2,10,5,6,3,8,5,2,10,8,2,7,9,7,2,10,3,2,4,10
96aa43ff-075c-46b3-888e-fbc447970d72,6,6,6,3,2,6,8,3,1,5,1,1,4,5,5,8,4,10,10,5,3,0
41ab16de-cf0b-4adc-978c-604d73ac31e4,4,2,8,1,9,9,2,10,3,2,4,9,5,5,2,9,2,6,6,7,6,8
0c2aaf3e-18f7-47a6-938e-0e1dea0c247f,10,10,1,7,2,2,6,6,9,8,1,8,4,2,10,6,2,8,8,1,5,1
d401d9bb-22d9-436e-8a47-a3ec81a4be9b,10,9,10,5,9,8,6,8,7,4,5,1,1,9,7,5,9,4,0,1,0,1
523792fa-27d3-453b-b6b9-ac301a0407bd,4,1,6,7,4,5,9,3,8,6,5,10,6,8,7,9,3,3,3,5,10,9
91e8214a-f27b-497f-be4e-0318d337288a,5,6,8,5,2,10,8,1,4,7,1,7,3,1,6,10,6,2,0,8,1,5
df8d4313-f5df-4953-bd7c-efdda0938884,1,3,7,8,4,10,2,9,6,10,10,1,9,1,5,3,1,3,6,0,5,7
b0e2dc28-f7c3-45d2-9348-a69e5a0d58f7,9,6,10,10,1,10,5,10,10,3,4,4,2,3,8,10,1,9,6,9,6,4
9b05a74d-142b-469c-905a-bc2fd15c642b,10,10,7,10,8,4,6,5,1,9,10,6,9,7,5,7,9,3,2,2,3,10
3448a64a-02ad-4337-9d6e-fa90514e159d,3,1,7,7,10,3,2,8,9,3,2,8,1,3,2,10,3,8,5,3,9,2
cd9095a7-c1f0-4515-9bc5-1baf982be0f9,3,1,5,7,1,8,1,1,10,6,9,10,3,5,5,3,8,5,6,3,8,5
a8d6a625-5e9b-498e-8767-22801dd97b39,3,8,3,5,1,7,4,6,10,2,7,2,1,3,4,7,5,4,10,3,3,3
482851be-c752-4cc7-8ede-40dd3384519c,8,2,9,3,7,6,3,10,9,1,3,4,1,1,9,8,10,3,6,8,7,6
ab9e5b26-7e6c-4203-b73c-1eb70da3cdad,10,9,6,9,5,5,4,6,8,6,4,9,2,8,8,10,1,8,0,0,3,9
65b9d58c-405d-488a-b521-3cc57d848320,8,7,1,6,8,9,2,6,9,7,3,2,7,5,5,5,6,3,10,10,2,6
38e5c974-10a0-4ff9-8b8c-0e7c47f2cbb9,4,5,7,6,8,4,7,4,5,7,1,6,9,5,5,1,10,3,9,10,8,7
6a87a1d0-ac51-40a9-ba3e-3fb8dda73f98,5,6,8,3,7,4,3,6,8,10,4,7,1,7,2,9,5,4,1,5,7,4
535f3ea4-56db-4ea5-b722-39ecf7cea061,10,2,4,5,4,9,6,6,2,8,1,8,4,2,2,4,9,3,3,3,7,7
aad2a3c6-26a2-4de1-b576-abc7d697db5c,6,9,7,8,9,5,9,6,6,10,5,4,2,7,3,1,1,7,2,9,1,0
fbb15aba-4dbb-4767-89cc-fb08231342be,8,9,4,5,5,10,1,8,2,6,10,4,1,8,3,3,1,5,5,8,4,5
7c0180d3-6887-43b2-94ca-7f52409ab1d5,9,7,5,9,5,3,1,7,2,8,1,8,2,9,4,2,5,9,0,5,2,5
fc6dd24a-abbe-4b99-aa2d-d3a9f04f6e38,2,8,10,3,5,10,7,6,7,4,4,4,3,10,1,1,9,4,3,2,1,4
da37244e-9047-4d59-b7ef-74c705e10987,1,7,9,5,3,4,10,1,2,4,9,4,10,2,5,2,1,3,4,10,2,5
d95863a7-c323-4fc3-8172-198994a73cf2,5,6,1,8,2,4,8,1,10,4,3,6,7,4,5,10,10,5,2,6,3,2
8694b63a-8a85-4e33-a4e2-95369a205122,10,4,7,3,6,3,2,2,2,3,3,10,9,1,4,10,9,2,6,10,2,5
1a2a0342-2524-429e-8550-6e7b238b7cd5,2,5,3,8,3,1,4,6,5,7,9,8,5,2,7,1,4,5,1,0,0,4
3fde1156-545c-4582-867e-98bb17a70234,6,6,5,1,3,8,7,6,3,8,6,10,2,3,8,5,1,8,2,9,4,8
86b32a63-53cc-4429-b9b4-ec66ab043d1d,5,8,6,3,8,8,7,3,2,4,5,3,2,5,9,9,9,5,6,6,4,5
d2570363-d4ce-42ce-80de-6e2b41b1a879,9,9,1,3,9,8,2,3,1,1,8,6,4,3,1,8,7,2,1,0,5,9
31c9b360-ba27-4a2a-9f27-c4bb727037a5,5,9,6,2,4,7,7,7,10,9,8,3,9,10,2,5,10,2,10,1,9,2
e3bd26a0-1b9b-4f5a-a7fc-a13117cb7e42,10,5,3,2,10,1,2,1,3,1,7,7,9,1,7,8,3,3,3,4,4,10
b01bbe61-abe5-42b9-a0ca-dda3aa587db2,9,8,4,2,1,5,7,8,5,2,9,3,8,4,4,8,8,3,2,5,5,2
81374d79-3500-4b5d-a8c2-6c1cac37781f,3,3,2,9,5,7,7,9,8,9,4,5,10,3,2,7,9,3,1,9,9,6
89d0bc37-6091-4878-af08-0d15d56635f4,7,3,4,5,8,4,3,9,10,5,4,8,6,4,4,2,3,9,0,1,8,5
f61e7a5a-b1ec-4420-85ca-c08e5c1cdd8e,1,7,4,6,7,5,8,6,9,9,3,8,5,7,10,9,2,8,9,6,3,7
c643f7a2-42bd-486a-b4f9-ccf733e77d67,8,7,2,10,3,6,2,8,4,4,7,7,7,10,10,3,7,9,8,5,6,1
de4d8bbf-2bf2-44a9-b1c8-59edc655f81e,1,2,3,10,9,9,7,3,8,7,8,5,10,1,2,10,2,6,0,0,2,4
8147a8e2-8c45-4c74-8ec3-bb9f9d9d738d,1,5,5,10,10,7,2,6,7,6,6,5,10,5,9,1,5,7,10,8,7,9
ccd2eed2-bc74-4d7f-a460-627727adf9d5,7,2,10,3,1,8,1,7,3,6,8,10,9,4,4,8,6,5,4,6,1,4
d40a8d7a-a842-4b49-8d35-b69b4258f071,8,2,10,10,5,1,8,2,8,5,2,5,8,4,4,8,9,1,8,3,0,2
4aa3777f-715e-4589-afe1-a4e7305f1da9,10,9,3,8,3,10,4,1,6,6,7,4,10,6,1,6,2,6,9,3,8,10
409e86b8-7c2c-49f7-a410-e1e1f7521083,1,2,6,1,1,10,1,3,1,3,10,9,5,1,2,4,4,1,3,0,1,6
f6c7d670-602b-4a84-8b28-b0042789467a,7,7,6,1,7,7,1,9,4,3,3,9,8,9,7,4,1,9,10,1,4,8
b662c164-209d-4409-8510-7933d27dac1e,8,4,3,2,9,9,7,8,7,7,4,2,2,5,2,1,2,3,10,5,2,6
c7aca6bb-3a6e-406b-9e33-8c730d3b31cc,1,3,7,5,6,10,2,6,8,3,2,3,8,8,5,1,6,7,3,9,5,4
e9e54bba-d975-4ad1-a3e1-805edfecb23e,8,8,2,10,10,6,3,2,8,1,1,8,3,3,3,5,9,9,1,4,7,4
4fcef2e7-db95-4d22-8908-a22b4a8f6a92,9,6,8,4,10,4,8,9,5,3,8,10,7,8,7,7,1,8,3,4,5,3
ac70d36f-2d6f-450a-9c5b-d4f65ecf6120,3,8,1,5,6,6,3,4,3,6,1,9,6,9,7,3,7,6,4,2,8,7
726b0944-f606-4ce9-88a0-c32d290954ff,7,7,5,3,4,4,8,2,3,6,9,3,1,7,8,3,10,1,1,10,1,1
ab2ac964-b3c8-4888-87d8-ebb161ddf9ab,8,7,4,8,4,7,5,10,6,10,3,5,5,9,9,6,6,10,9,6,5,4
153c5647-b242-4e62-a4d8-4017b9a956cd,10,5,2,3,3,1,10,2,8,10,5,2,5,2,4,1,9,9,2,5,2,5
9465f44a-072e-4e2a-a656-c253278b5287,10,6,8,8,4,9,5,10,7,10,1,6,1,9,2,6,4,3,4,9,5,1
cd621a00-6703-4b1e-a711-d07d7665862e,10,1,7,8,7,2,4,2,6,7,5,1,10,2,6,10,6,9,1,0,5,4
4125c3f3-df2c-417f-ab0d-4e565389bdfb,4,9,3,2,2,4,4,3,5,1,4,10,6,10,10,7,3,3,5,3,9,5
15886723-4e46-497f-8a7e-ce4763b93c23,10,5,3,9,7,1,6,7,3,7,9,10,3,5,1,2,6,2,3,0,8,5
c59fb3f5-acfd-436d-8792-5cd868ff18ec,7,6,6,2,3,1,4,10,7,2,1,8,9,5,4,2,7,9,7,9,8,9
0e6a6a7b-750d-4c5b-a603-9b3ed0c8e2ea,1,5,6,8,9,2,8,5,2,9,2,6,7,7,2,4,4,8,8,2,6,0
34166ac3-991b-4570-9959-7aa135db8544,3,2,7,10,4,6,10,7,5,3,4,2,10,3,7,10,10,4,4,3,10,7
2ecd9aba-02e8-4eec-9771-4b3a87e79ff4,4,10,8,2,2,6,2,5,8,9,3,8,9,3,5,9,8,3,0,3,0,0
7bf787ab-d882-472e-9a28-79eecf9245e1,3,5,9,1,10,10,2,3,2,10,3,9,3,9,2,7,5,3,9,8,7,1
846408cc-30c7-4b9b-8632-e3a40ecceba6,8,4,1,1,3,4,4,10,3,8,8,5,10,7,5,10,7,10,4,8,1,3
eb580a5a-d3f7-4be2-8a44-9bdbc7be1ab0,8,7,9,3,5,1,2,7,2,8,2,7,9,2,6,3,2,8,2,0,6,5
6ca2cf1c-c25a-41ba-8b6e-274e2180dbdf,5,4,8,8,10,9,5,1,1,7,6,1,10,3,7,4,6,1,5,1,10,1
95d740a9-da56-4d21-a0a1-6dea7cfa8644,9,10,4,7,3,6,9,2,1,6,6,2,1,2,2,8,4,2,8,0,4,9
02c59a8b-7429-4608-9638-e6784ffacf55,6,7,8,5,5,5,9,5,4,10,2,2,7,7,6,7,6,1,4,3,7,5
7eec2ab0-f5ce-48bc-b849-16d5bdcedf8c,5,8,8,7,5,6,10,10,4,2,5,7,1,7,5,1,3,6,10,1,8,5
3caa7a52-1359-4cb4-b75b-faaea2e0de88,1,5,10,9,2,10,10,10,4,4,6,3,10,3,2,6,5,7,5,3,3,9
af013330-83a0-4f7e-b19a-532f20a52353,8,6,2,8,1,5,6,10,10,6,10,8,9,2,7,6,2,6,9,0,7,5
4efd13c5-5989-40b9-a23e-b44cc84b169b,6,10,2,1,9,1,7,7,7,5,1,6,2,4,3,9,8,9,9,0,3,1
29ba9f45-b3d1-4402-a1fa-55410725dd0b,6,2,9,3,2,2,6,3,5,10,6,4,1,5,6,10,7,4,5,1,4,4
8b7671a2-ce4f-4104-8f91-a726a7c7b9dd,9,9,6,5,2,10,8,8,2,4,9,5,2,10,6,3,2,5,9,7,4,0
56b23089-a5e0-4189-be08-0773d095724a,10,2,2,10,10,10,6,8,5,6,8,10,8,6,6,3,7,5,7,10,4,10
85c77d12-1f07-4855-bab9-e83e406e3950,10,1,6,10,9,2,6,1,5,9,4,7,5,2,7,2,7,8,9,6,4,4
3d592baf-9510-471c-b2d4-4c8530c61393,5,8,8,3,1,6,9,6,2,2,2,5,9,7,1,10,3,5,2,6,7,5
135850be-24df-467b-9271-e61c86aa1f16,10,10,7,2,5,3,8,8,1,9,8,7,6,8,8,1,6,2,5,3,9,1
b5983366-b67d-430f-9081-76a8b34f7c12,7,4,6,7,5,6,4,3,5,2,6,10,2,4,4,8,3,2,2,2,3,3
80a5f52c-11d5-4086-8ca5-3ad6a435b05f,5,4,5,9,3,8,3,9,5,2,7,7,2,1,9,10,1,6,5,6,8,4
68406d04-0ec0-463a-afd6-07d1432da8ed,2,1,9,8,7,5,5,1,6,9,8,1,3,2,3,8,1,9,1,8,6,0
abcdba3f-6e2c-4836-b1f1-ea61954fb3b6,4,1,10,10,8,6,7,10,7,2,4,3,1,7,4,3,1,4,6,1,9,4
ca15e444-a6d4-4920-b84b-135d9f49753e,1,7,3,10,8,4,8,7,1,9,7,9,6,4,6,8,8,9,2,0,3,10
695f2c0d-2852-42c4-9348-e892e2ddfec4,6,3,7,10,10,3,6,3,5,10,9,7,1,4,2,7,8,1,1,4,1,9
56c0ffef-e79f-4b8b-8e33-e908dbd61b9d,10,8,9,10,6,4,3,5,2,9,3,4,7,5,10,1,9,6,4,8,3,2
da781d3d-c549-43ae-a362-bf97ad79f2a8,8,10,4,4,9,3,7,1,10,4,2,8,10,2,7,1,4,7,0,0,4,3
16fb8d72-e8b0-45b2-85cd-88470371f389,7,6,10,2,10,9,1,2,6,6,9,5,5,3,2,9,10,2,0,5,7,2
d4a2bfe3-a2a7-4a39-84b6-3e5e198b146d,8,1,1,3,8,7,2,3,6,9,10,8,2,10,7,9,6,4,4,6,9,3
8a545b52-da90-4ee4-b796-38c3a79cf632,9,4,5,5,9,1,4,1,7,8,9,2,7,6,2,8,8,2,2,7,7,3
d53a80a4-6652-4976-b32d-714a7fede32a,10,8,8,8,3,6,10,6,2,5,10,7,10,6,5,1,9,9,2,10,4,7
6dece7d7-6406-4378-b56a-d658ef0a6036,4,9,1,9,7,1,2,2,6,5,1,5,1,7,4,9,5,1,5,7,5,0
7230cbbf-e86e-4c95-9254-def44e906aff,2,1,10,6,4,8,4,9,2,5,2,10,2,9,3,10,2,7,4,2,2,7
e4c8015e-15ad-45f3-8b76-4777347af80d,1,7,7,4,3,7,6,7,6,3,10,4,6,7,3,7,4,6,6,6,8,5
12eb852a-298d-43bd-b3b5-b4aa242ff65e,6,3,10,4,10,5,7,3,2,8,4,4,8,5,3,4,7,6,0,9,6,4
151f31e3-77d4-484f-bfdd-3a55d51f7f8e,1,5,10,6,1,3,4,4,7,2,8,5,7,8,7,5,2,10,8,6,3,2
11b1ce5f-2056-4214-a5ff-df7a2ff378a0,10,2,9,7,2,2,1,2,1,8,4,3,5,1,7,3,6,5,3,5,3,6
c9a83f50-d66d-41a5-9a9a-b1c22ccd505b,6,6,7,10,10,1,5,3,8,8,8,2,1,9,1,10,8,9,7,10,3,3
45e981dc-4325-4aff-8360-78cbab7f81ef,10,5,3,2,9,9,4,6,7,1,1,10,7,2,8,2,8,5,3,5,8,7
76b240d6-7d41-460e-b533-8b99f052ecd1,8,2,10,1,6,5,7,8,10,2,4,1,1,4,4,7,5,7,6,1,0,8
c1ffd3ab-0766-4493-99af-2c8303776aef,9,5,3,8,10,5,10,7,8,6,2,3,10,10,3,9,2,3,2,10,5,5
0fb7758b-ce85-4b1b-b535-341851b64f4d,2,8,8,8,4,6,9,9,1,10,7,5,2,4,2,3,9,4,5,4,4,2
c809cfac-b694-4e2f-a54b-ed30c956607c,2,10,9,1,2,10,10,9,9,1,9,8,6,5,4,3,6,6,3,10,0,8
4ddfb83a-25ea-4825-89b3-c8d38b13563b,4,2,2,4,1,6,6,3,5,8,2,2,5,8,8,9,2,2,8,8,10,10
db17d131-eb9d-4d08-8722-6d7a0154b9f8,10,4,8,3,10,6,7,2,8,8,4,4,10,7,3,1,9,1,4,7,8,0
965bed3a-3a85-4129-86e5-ee653afd2658,9,7,3,6,9,10,9,1,4,2,5,10,4,6,9,2,10,10,3,1,8,3
fc1f2e99-221f-4ac1-8a3f-4615e6697167,10,1,10,6,4,3,8,5,8,6,9,7,4,9,9,3,7,7,5,1,6,6
d63c86ac-80ba-449f-90ab-809f8e5dc60e,8,7,2,7,2,2,8,6,6,1,6,6,1,10,7,10,6,6,8,3,6,2
95999d3d-b947-4690-bb11-0f9489394d81,3,8,2,7,2,1,8,9,3,7,1,1,4,3,4,1,6,7,4,4,8,1
209bb395-b731-4004-8200-f4d8d585f912,7,9,1,2,3,8,4,6,1,9,5,2,2,4,6,6,9,10,5,2,5,0
aa4e33dc-a1f2-4101-8731-17a8caeb1d44,4,2,4,6,6,10,5,9,6,7,7,6,7,3,9,6,5,7,8,2,8,2
4e6b5dd4-2ae8-48d2-807e-8ef808f10306,10,10,2,1,2,1,10,1,6,6,8,4,4,8,8,4,9,1,9,5,2,2
f2cd3bbf-b0c9-4435-acaa-4fddc82bd3d0,9,7,7,7,5,1,1,1,9,5,5,1,3,6,7,8,8,6,9,6,9,4
b70220ee-814a-4b63-a6c1-c0f4dee5f324,9,5,9,9,2,7,4,7,10,4,3,2,5,1,7,8,4,10,2,10,6,10
87ca5624-3a24-4a16-af89-f9f66dda8bcf,5,9,1,10,8,7,7,8,3,6,4,7,1,1,6,6,8,2,1,8,8,0
e54a7022-c7d2-448c-9d68-752602a0ba59,10,6,1,7,3,5,9,1,7,2,6,7,3,8,6,5,8,3,2,10,3,8
319ae4e9-2063-44e2-a2d7-fbdce238485e,6,2,6,2,10,2,4,5,2,5,1,6,5,3,5,6,7,4,7,7,0,0
14fcb308-1e24-46c5-bd54-3d01067bb7ad,5,5,7,6,10,9,8,6,3,2,5,2,1,8,6,3,6,4,5,1,8,7
5290f1c4-bda8-47be-8de9-cf395a63d87c,10,2,3,6,9,9,5,7,9,3,9,2,1,2,4,6,10,9,2,3,6,4
12809a09-3391-4539-baa2-5a12d0232bd9,4,10,2,9,5,1,9,2,4,2,2,9,4,2,5,1,6,7,4,2,2,9
df0f664e-9d86-49ab-a914-de695a914f0e,10,7,9,6,5,8,3,4,4,3,8,2,4,10,3,10,1,10,5,1,10,8
36cb8277-7f09-46c5-96c2-f10b1d5b7b7f,3,3,6,8,3,7,6,10,3,3,2,3,5,2,1,2,6,6,8,3,10,3
6f2281e1-47ce-4eab-bf42-877f8d42e11a,3,3,5,10,7,10,7,1,7,10,8,8,7,3,7,3,9,10,2,0,6,3
083d7ebb-75ac-4573-8190-7ee3be010132,2,3,7,2,10,7,9,5,5,3,7,9,9,6,4,7,5,3,3,4,2,7
60a9f059-ac5f-4903-b59e-6367dea728fe,4,2,10,1,5,3,5,5,10,3,3,6,10,9,10,2,2,9,10,5,8,6
792ce362-ee3c-4ba8-b2f6-f9b7ea6a97c1,4,2,3,7,10,4,9,8,8,6,8,8,9,5,3,10,4,2,4,8,6,0
283fa67c-4cbe-4797-b304-135d6a27dae6,9,8,1,9,8,1,9,4,9,4,5,6,8,5,6,2,10,7,0,5,9,9
61b581a8-5694-46bd-b136-54ed1b0b3a3f,9,4,2,6,8,5,10,9,9,10,1,5,6,8,3,6,3,9,5,8,4,3
407c6965-4a59-4fa1-a0c1-4a20081b49e5,6,4,1,8,6,1,9,3,5,10,6,10,1,4,6,5,3,2,3,3,10,6
59c7b40f-e9a0-415b-a251-4b3f538b43f5,8,2,3,2,1,5,8,2,6,3,9,9,5,6,10,7,9,7,1,2,8,7
036e8fa8-7d0c-4573-8e06-8dbe3d4c106a,1,8,3,3,10,2,5,5,6,9,8,3,4,2,3,2,2,7,5,10,0,6
ebf06c9c-8891-41b8-b68c-b86837b36b13,8,7,2,9,10,10,2,8,2,6,4,8,7,1,5,2,2,9,0,8,5,2
f60e7d49-4402-446e-8824-f6f1516a6959,4,10,1,9,7,3,4,10,5,6,9,9,8,7,7,3,3,5,1,2,0,4
799b7bcf-4380-4782-95ef-f1d7eaa019b8,2,8,1,10,6,8,5,7,6,10,9,10,3,1,5,7,9,7,6,9,0,9
826848a1-902b-4179-a7f2-40b1d6930839,1,3,3,8,5,8,1,8,2,5,7,4,10,10,2,1,6,2,0,3,9,4
71babf5e-7086-493c-96cb-e84ef4dcb2d8,5,7,9,6,9,5,3,1,10,10,1,4,4,1,9,8,4,7,9,2,4,8
d9a9165c-0290-417c-b1c1-5501c270ec79,4,5,9,3,8,4,10,3,7,9,1,5,10,2,8,10,2,2,0,1,8,1
687b07be-5a71-4b03-b70e-0fc24fa7696f,1,2,9,10,10,10,10,7,6,2,7,8,6,4,2,9,1,5,4,4,10,4
60906f0b-cc37-4d7c-bfe6-5ba9973fd63b,9,2,2,9,7,1,2,4,2,10,1,4,2,3,3,3,6,2,3,10,9,5
82a503f4-734a-4839-8caa-2034f9226884,8,5,6,4,3,8,3,10,4,4,10,9,9,1,5,9,8,7,3,4,2,4
10c63462-dbca-430f-a3f3-8b73acbd850f,3,6,7,3,7,5,9,10,3,9,6,1,5,6,10,9,1,3,5,0,6,6
e81de791-5035-4285-9679-86d490ef2b6a,7,9,4,10,10,8,3,9,5,1,6,9,10,1,10,5,5,2,8,7,5,6
33ab15c6-951b-4423-8cb5-ff1541e9ab71,3,5,4,7,4,9,7,9,1,6,6,2,5,7,8,9,5,6,0,0,8,1
f742d429-d03e-45be-86af-23ecf9c0caa0,5,2,10,9,6,2,4,8,10,5,7,6,2,8,3,4,7,10,6,5,1,9
ed39aea7-4ad3-438d-a83f-11328516ea01,3,6,8,2,2,3,5,6,1,6,6,3,7,3,4,9,3,2,10,1,4,8
4f99de06-e3a2-4269-a2bb-d2edd6910f6b,2,10,3,6,6,6,3,7,3,2,6,4,9,10,7,2,6,8,5,1,6,0
14078dcc-cf6d-4065-8476-b5dc28753be0,4,5,2,4,1,2,5,4,8,3,6,7,7,9,4,2,6,5,5,2,0,8
6eb59e74-1357-4fc0-8f23-f05ffe983630,6,4,9,2,7,9,10,3,6,8,6,5,8,9,6,10,10,8,3,2,7,4
45fa692a-d05f-4da1-a1da-ef948db963a4,4,10,7,5,6,7,10,6,9,7,10,10,7,2,8,10,8,5,0,4,8,0
2269d08f-ed3d-42e8-83c9-fd824f18de94,3,2,8,4,1,1,6,7,3,1,6,10,1,7,8,3,2,9,1,5,7,8
83792cb4-c539-4e51-ad55-6228c7167b22,3,7,3,1,10,10,3,2,9,5,10,2,6,9,1,4,6,9,10,2,8,0
193ce424-f3f5-45b5-b6f3-e1bcf9a99624,6,4,10,7,9,3,7,4,1,8,10,8,9,7,2,4,5,5,4,1,4,10
f11d63f3-54fc-4f73-a8f7-3cf8ea71bee1,7,8,7,5,7,4,6,3,1,10,7,6,1,5,4,3,7,9,7,9,8,5
945dfcdd-c7fa-4a7e-9cb7-be714df00889,5,6,1,5,6,2,7,9,1,2,10,4,9,6,9,5,6,1,0,0,10,2
ad06a1b0-0e07-42c4-bff2-1346304a3ef1,9,3,6,5,3,7,10,3,6,3,5,3,10,4,7,4,10,7,5,7,0,4
cbbc94d1-bb94-4ed0-a792-0f91e00e7332,5,2,7,2,5,5,1,5,4,1,1,1,7,5,6,10,8,4,5,1,6,1
de92f78c-7b01-4880-8a78-c200a6da779b,8,3,4,3,1,4,2,2,1,6,10,10,6,4,10,6,3,7,3,0,3,10
ff73da37-0e53-4d62-bcb3-87a909618a8b,7,4,4,10,4,4,1,2,8,1,7,5,7,4,7,4,1,10,0,0,0,9
e741c1b9-610b-41de-80bf-32d23a259563,4,8,1,10,4,3,10,10,3,1,1,8,6,6,6,7,2,8,3,4,6,7
74e41dee-43bd-4d24-a94a-f18bcec37468,9,6,4,8,5,7,1,2,1,4,10,4,5,6,6,1,1,2,7,10,2,4
03134db0-5915-4443-b129-e46aef2ad420,9,6,10,3,10,4,3,6,7,7,10,4,4,4,6,5,1,2,3,4,0,8
41055599-7050-4ae6-83e3-300335bc120e,8,5,8,7,9,9,1,7,8,8,7,4,6,6,9,10,7,1,2,2,8,9
aa2439ed-9608-4994-9a72-5b35c22ba8d5,2,6,1,3,5,10,1,6,3,5,6,6,1,2,6,4,8,4,8,4,7,2
